id_partida,data_utc,data,hora_utc,rodada,status,fase,id_mandante,mandante,id_visitante,visitante,gols_mandante,gols_visitante,resultado,vencedor,saldo_gols_mandante,foi_finalizado
534938,2025-03-29T21:30:00Z,2025-03-29,21:30,1,FINISHED,REGULAR_SEASON,1776,São Paulo FC,1778,SC Recife,0.0,0.0,D,Empate,0.0,True
534940,2025-03-29T21:30:00Z,2025-03-29,21:30,1,FINISHED,REGULAR_SEASON,1771,Cruzeiro EC,4364,Mirassol FC,2.0,1.0,H,Mandante,1.0,True
534941,2025-03-29T21:30:00Z,2025-03-29,21:30,1,FINISHED,REGULAR_SEASON,1767,Grêmio FBPA,1766,CA Mineiro,2.0,1.0,H,Mandante,1.0,True
534943,2025-03-29T21:30:00Z,2025-03-29,21:30,1,FINISHED,REGULAR_SEASON,3984,Fortaleza EC,1765,Fluminense FC,2.0,0.0,H,Mandante,2.0,True
534944,2025-03-29T21:30:00Z,2025-03-29,21:30,1,FINISHED,REGULAR_SEASON,4245,EC Juventude,1782,EC Vitória,2.0,0.0,H,Mandante,2.0,True
534935,2025-03-30T00:00:00Z,2025-03-30,00:00,1,FINISHED,REGULAR_SEASON,1783,CR Flamengo,6684,SC Internacional,1.0,1.0,D,Empate,0.0,True
534937,2025-03-30T19:00:00Z,2025-03-30,19:00,1,FINISHED,REGULAR_SEASON,1769,SE Palmeiras,1770,Botafogo FR,0.0,0.0,D,Empate,0.0,True
534936,2025-03-30T21:30:00Z,2025-03-30,21:30,1,FINISHED,REGULAR_SEASON,1780,CR Vasco da Gama,6685,Santos FC,2.0,1.0,H,Mandante,1.0,True
534942,2025-03-30T23:00:00Z,2025-03-30,23:00,1,FINISHED,REGULAR_SEASON,1777,EC Bahia,1779,SC Corinthians Paulista,1.0,1.0,D,Empate,0.0,True
534939,2025-03-31T23:00:00Z,2025-03-31,23:00,1,FINISHED,REGULAR_SEASON,4286,RB Bragantino,1837,Ceará SC,2.0,2.0,D,Empate,0.0,True
534947,2025-04-05T21:30:00Z,2025-04-05,21:30,2,FINISHED,REGULAR_SEASON,1779,SC Corinthians Paulista,1780,CR Vasco da Gama,3.0,0.0,H,Mandante,3.0,True
534953,2025-04-05T21:30:00Z,2025-04-05,21:30,2,FINISHED,REGULAR_SEASON,1837,Ceará SC,1767,Grêmio FBPA,2.0,0.0,H,Mandante,2.0,True
534946,2025-04-06T00:00:00Z,2025-04-06,00:00,2,FINISHED,REGULAR_SEASON,1770,Botafogo FR,4245,EC Juventude,2.0,0.0,H,Mandante,2.0,True
534945,2025-04-06T19:00:00Z,2025-04-06,19:00,2,FINISHED,REGULAR_SEASON,1765,Fluminense FC,4286,RB Bragantino,2.0,1.0,H,Mandante,1.0,True
534950,2025-04-06T19:00:00Z,2025-04-06,19:00,2,FINISHED,REGULAR_SEASON,1766,CA Mineiro,1776,São Paulo FC,0.0,0.0,D,Empate,0.0,True
534949,2025-04-06T21:30:00Z,2025-04-06,21:30,2,FINISHED,REGULAR_SEASON,4364,Mirassol FC,3984,Fortaleza EC,1.0,1.0,D,Empate,0.0,True
534951,2025-04-06T21:30:00Z,2025-04-06,21:30,2,FINISHED,REGULAR_SEASON,6684,SC Internacional,1771,Cruzeiro EC,3.0,0.0,H,Mandante,3.0,True
534952,2025-04-06T21:30:00Z,2025-04-06,21:30,2,FINISHED,REGULAR_SEASON,1782,EC Vitória,1783,CR Flamengo,1.0,2.0,A,Visitante,-1.0,True
534954,2025-04-06T21:30:00Z,2025-04-06,21:30,2,FINISHED,REGULAR_SEASON,1778,SC Recife,1769,SE Palmeiras,1.0,2.0,A,Visitante,-1.0,True
534948,2025-04-06T23:30:00Z,2025-04-06,23:30,2,FINISHED,REGULAR_SEASON,6685,Santos FC,1777,EC Bahia,2.0,2.0,D,Empate,0.0,True
534959,2025-04-12T19:00:00Z,2025-04-12,19:00,3,FINISHED,REGULAR_SEASON,4286,RB Bragantino,1770,Botafogo FR,1.0,0.0,H,Mandante,1.0,True
534964,2025-04-12T19:00:00Z,2025-04-12,19:00,3,FINISHED,REGULAR_SEASON,4245,EC Juventude,1837,Ceará SC,2.0,1.0,H,Mandante,1.0,True
534957,2025-04-12T21:30:00Z,2025-04-12,21:30,3,FINISHED,REGULAR_SEASON,1769,SE Palmeiras,1779,SC Corinthians Paulista,2.0,0.0,H,Mandante,2.0,True
534956,2025-04-13T00:00:00Z,2025-04-13,00:00,3,FINISHED,REGULAR_SEASON,1780,CR Vasco da Gama,1778,SC Recife,3.0,1.0,H,Mandante,2.0,True
534962,2025-04-13T19:00:00Z,2025-04-13,19:00,3,FINISHED,REGULAR_SEASON,1777,EC Bahia,4364,Mirassol FC,1.0,1.0,D,Empate,0.0,True
534958,2025-04-13T20:30:00Z,2025-04-13,20:30,3,FINISHED,REGULAR_SEASON,1776,São Paulo FC,1771,Cruzeiro EC,1.0,1.0,D,Empate,0.0,True
534961,2025-04-13T20:30:00Z,2025-04-13,20:30,3,FINISHED,REGULAR_SEASON,1767,Grêmio FBPA,1783,CR Flamengo,0.0,2.0,A,Visitante,-2.0,True
534955,2025-04-13T22:30:00Z,2025-04-13,22:30,3,FINISHED,REGULAR_SEASON,1765,Fluminense FC,6685,Santos FC,1.0,0.0,H,Mandante,1.0,True
534963,2025-04-13T23:00:00Z,2025-04-13,23:00,3,FINISHED,REGULAR_SEASON,3984,Fortaleza EC,6684,SC Internacional,0.0,0.0,D,Empate,0.0,True
534960,2025-04-13T23:30:00Z,2025-04-13,23:30,3,FINISHED,REGULAR_SEASON,1766,CA Mineiro,1782,EC Vitória,2.0,2.0,D,Empate,0.0,True
534973,2025-04-16T00:30:00Z,2025-04-16,00:30,4,FINISHED,REGULAR_SEASON,1837,Ceará SC,1780,CR Vasco da Gama,2.0,1.0,H,Mandante,1.0,True
534966,2025-04-16T21:30:00Z,2025-04-16,21:30,4,FINISHED,REGULAR_SEASON,1770,Botafogo FR,1776,São Paulo FC,2.0,2.0,D,Empate,0.0,True
534969,2025-04-16T22:00:00Z,2025-04-16,22:00,4,FINISHED,REGULAR_SEASON,4364,Mirassol FC,1767,Grêmio FBPA,4.0,1.0,H,Mandante,3.0,True
534974,2025-04-16T22:00:00Z,2025-04-16,22:00,4,FINISHED,REGULAR_SEASON,1778,SC Recife,4286,RB Bragantino,0.0,1.0,A,Visitante,-1.0,True
534967,2025-04-16T22:30:00Z,2025-04-16,22:30,4,FINISHED,REGULAR_SEASON,1779,SC Corinthians Paulista,1765,Fluminense FC,0.0,2.0,A,Visitante,-2.0,True
534971,2025-04-16T22:30:00Z,2025-04-16,22:30,4,FINISHED,REGULAR_SEASON,6684,SC Internacional,1769,SE Palmeiras,0.0,1.0,A,Visitante,-1.0,True
534965,2025-04-17T00:30:00Z,2025-04-17,00:30,4,FINISHED,REGULAR_SEASON,1783,CR Flamengo,4245,EC Juventude,6.0,0.0,H,Mandante,6.0,True
534968,2025-04-17T00:30:00Z,2025-04-17,00:30,4,FINISHED,REGULAR_SEASON,6685,Santos FC,1766,CA Mineiro,2.0,0.0,H,Mandante,2.0,True
534972,2025-04-17T00:30:00Z,2025-04-17,00:30,4,FINISHED,REGULAR_SEASON,1782,EC Vitória,3984,Fortaleza EC,2.0,1.0,H,Mandante,1.0,True
534970,2025-04-18T00:30:00Z,2025-04-18,00:30,4,FINISHED,REGULAR_SEASON,1771,Cruzeiro EC,1777,EC Bahia,3.0,0.0,H,Mandante,3.0,True
534977,2025-04-19T19:00:00Z,2025-04-19,19:00,5,FINISHED,REGULAR_SEASON,1779,SC Corinthians Paulista,1778,SC Recife,2.0,1.0,H,Mandante,1.0,True
534976,2025-04-19T21:30:00Z,2025-04-19,21:30,5,FINISHED,REGULAR_SEASON,1780,CR Vasco da Gama,1783,CR Flamengo,0.0,0.0,D,Empate,0.0,True
534981,2025-04-20T00:00:00Z,2025-04-20,00:00,5,FINISHED,REGULAR_SEASON,1767,Grêmio FBPA,6684,SC Internacional,1.0,1.0,D,Empate,0.0,True
534984,2025-04-20T14:00:00Z,2025-04-20,14:00,5,FINISHED,REGULAR_SEASON,4245,EC Juventude,4364,Mirassol FC,2.0,2.0,D,Empate,0.0,True
534978,2025-04-20T19:00:00Z,2025-04-20,19:00,5,FINISHED,REGULAR_SEASON,1776,São Paulo FC,6685,Santos FC,2.0,1.0,H,Mandante,1.0,True
534980,2025-04-20T19:00:00Z,2025-04-20,19:00,5,FINISHED,REGULAR_SEASON,1766,CA Mineiro,1770,Botafogo FR,1.0,0.0,H,Mandante,1.0,True
534975,2025-04-20T21:30:00Z,2025-04-20,21:30,5,FINISHED,REGULAR_SEASON,1765,Fluminense FC,1782,EC Vitória,1.0,1.0,D,Empate,0.0,True
534983,2025-04-20T21:30:00Z,2025-04-20,21:30,5,FINISHED,REGULAR_SEASON,3984,Fortaleza EC,1769,SE Palmeiras,1.0,2.0,A,Visitante,-1.0,True
534979,2025-04-20T23:30:00Z,2025-04-20,23:30,5,FINISHED,REGULAR_SEASON,4286,RB Bragantino,1771,Cruzeiro EC,1.0,0.0,H,Mandante,1.0,True
534982,2025-04-21T23:00:00Z,2025-04-21,23:00,5,FINISHED,REGULAR_SEASON,1777,EC Bahia,1837,Ceará SC,1.0,0.0,H,Mandante,1.0,True
534991,2025-04-26T19:00:00Z,2025-04-26,19:00,6,FINISHED,REGULAR_SEASON,6684,SC Internacional,4245,EC Juventude,3.0,1.0,H,Mandante,2.0,True
534989,2025-04-26T21:30:00Z,2025-04-26,21:30,6,FINISHED,REGULAR_SEASON,4364,Mirassol FC,1766,CA Mineiro,2.0,2.0,D,Empate,0.0,True
534993,2025-04-26T21:30:00Z,2025-04-26,21:30,6,FINISHED,REGULAR_SEASON,1837,Ceará SC,1776,São Paulo FC,1.0,1.0,D,Empate,0.0,True
534994,2025-04-26T23:00:00Z,2025-04-26,23:00,6,FINISHED,REGULAR_SEASON,1778,SC Recife,3984,Fortaleza EC,0.0,0.0,D,Empate,0.0,True
534986,2025-04-27T00:00:00Z,2025-04-27,00:00,6,FINISHED,REGULAR_SEASON,1770,Botafogo FR,1765,Fluminense FC,2.0,0.0,H,Mandante,2.0,True
534985,2025-04-27T19:00:00Z,2025-04-27,19:00,6,FINISHED,REGULAR_SEASON,1783,CR Flamengo,1779,SC Corinthians Paulista,4.0,0.0,H,Mandante,4.0,True
534987,2025-04-27T21:30:00Z,2025-04-27,21:30,6,FINISHED,REGULAR_SEASON,1769,SE Palmeiras,1777,EC Bahia,0.0,1.0,A,Visitante,-1.0,True
534990,2025-04-27T21:30:00Z,2025-04-27,21:30,6,FINISHED,REGULAR_SEASON,1771,Cruzeiro EC,1780,CR Vasco da Gama,1.0,0.0,H,Mandante,1.0,True
534992,2025-04-27T21:30:00Z,2025-04-27,21:30,6,FINISHED,REGULAR_SEASON,1782,EC Vitória,1767,Grêmio FBPA,1.0,1.0,D,Empate,0.0,True
534988,2025-04-27T23:30:00Z,2025-04-27,23:30,6,FINISHED,REGULAR_SEASON,6685,Santos FC,4286,RB Bragantino,1.0,2.0,A,Visitante,-1.0,True
534998,2025-05-03T00:30:00Z,2025-05-03,00:30,7,FINISHED,REGULAR_SEASON,1776,São Paulo FC,3984,Fortaleza EC,0.0,0.0,D,Empate,0.0,True
534995,2025-05-03T21:30:00Z,2025-05-03,21:30,7,FINISHED,REGULAR_SEASON,1765,Fluminense FC,1778,SC Recife,2.0,1.0,H,Mandante,1.0,True
534997,2025-05-03T21:30:00Z,2025-05-03,21:30,7,FINISHED,REGULAR_SEASON,1779,SC Corinthians Paulista,6684,SC Internacional,4.0,2.0,H,Mandante,2.0,True
535003,2025-05-03T21:30:00Z,2025-05-03,21:30,7,FINISHED,REGULAR_SEASON,1837,Ceará SC,1782,EC Vitória,1.0,0.0,H,Mandante,1.0,True
535002,2025-05-04T00:00:00Z,2025-05-04,00:00,7,FINISHED,REGULAR_SEASON,1777,EC Bahia,1770,Botafogo FR,1.0,0.0,H,Mandante,1.0,True
534996,2025-05-04T19:00:00Z,2025-05-04,19:00,7,FINISHED,REGULAR_SEASON,1780,CR Vasco da Gama,1769,SE Palmeiras,0.0,1.0,A,Visitante,-1.0,True
535001,2025-05-04T19:00:00Z,2025-05-04,19:00,7,FINISHED,REGULAR_SEASON,1767,Grêmio FBPA,6685,Santos FC,1.0,0.0,H,Mandante,1.0,True
535000,2025-05-04T21:30:00Z,2025-05-04,21:30,7,FINISHED,REGULAR_SEASON,1771,Cruzeiro EC,1783,CR Flamengo,2.0,1.0,H,Mandante,1.0,True
534999,2025-05-05T22:00:00Z,2025-05-05,22:00,7,FINISHED,REGULAR_SEASON,4286,RB Bragantino,4364,Mirassol FC,1.0,0.0,H,Mandante,1.0,True
535004,2025-05-05T23:00:00Z,2025-05-05,23:00,7,FINISHED,REGULAR_SEASON,4245,EC Juventude,1766,CA Mineiro,0.0,1.0,A,Visitante,-1.0,True
535013,2025-05-10T19:00:00Z,2025-05-10,19:00,8,FINISHED,REGULAR_SEASON,3984,Fortaleza EC,4245,EC Juventude,5.0,0.0,H,Mandante,5.0,True
535009,2025-05-10T21:30:00Z,2025-05-10,21:30,8,FINISHED,REGULAR_SEASON,4364,Mirassol FC,1779,SC Corinthians Paulista,2.0,1.0,H,Mandante,1.0,True
535011,2025-05-10T21:30:00Z,2025-05-10,21:30,8,FINISHED,REGULAR_SEASON,1767,Grêmio FBPA,4286,RB Bragantino,1.0,1.0,D,Empate,0.0,True
535012,2025-05-10T21:30:00Z,2025-05-10,21:30,8,FINISHED,REGULAR_SEASON,1782,EC Vitória,1780,CR Vasco da Gama,2.0,1.0,H,Mandante,1.0,True
535005,2025-05-11T00:00:00Z,2025-05-11,00:00,8,FINISHED,REGULAR_SEASON,1783,CR Flamengo,1777,EC Bahia,1.0,0.0,H,Mandante,1.0,True
535014,2025-05-11T19:00:00Z,2025-05-11,19:00,8,FINISHED,REGULAR_SEASON,1778,SC Recife,1771,Cruzeiro EC,0.0,4.0,A,Visitante,-4.0,True
535007,2025-05-11T20:30:00Z,2025-05-11,20:30,8,FINISHED,REGULAR_SEASON,1769,SE Palmeiras,1776,São Paulo FC,1.0,0.0,H,Mandante,1.0,True
535010,2025-05-11T20:30:00Z,2025-05-11,20:30,8,FINISHED,REGULAR_SEASON,1766,CA Mineiro,1765,Fluminense FC,3.0,2.0,H,Mandante,1.0,True
535006,2025-05-11T23:00:00Z,2025-05-11,23:00,8,FINISHED,REGULAR_SEASON,1770,Botafogo FR,6684,SC Internacional,4.0,0.0,H,Mandante,4.0,True
535008,2025-05-12T23:00:00Z,2025-05-12,23:00,8,FINISHED,REGULAR_SEASON,6685,Santos FC,1837,Ceará SC,0.0,0.0,D,Empate,0.0,True
535023,2025-05-17T19:00:00Z,2025-05-17,19:00,9,FINISHED,REGULAR_SEASON,1837,Ceará SC,1778,SC Recife,2.0,0.0,H,Mandante,2.0,True
535016,2025-05-17T21:30:00Z,2025-05-17,21:30,9,FINISHED,REGULAR_SEASON,1780,CR Vasco da Gama,3984,Fortaleza EC,3.0,0.0,H,Mandante,3.0,True
535018,2025-05-18T00:00:00Z,2025-05-18,00:00,9,FINISHED,REGULAR_SEASON,1776,São Paulo FC,1767,Grêmio FBPA,2.0,1.0,H,Mandante,1.0,True
535017,2025-05-18T19:00:00Z,2025-05-18,19:00,9,FINISHED,REGULAR_SEASON,1779,SC Corinthians Paulista,6685,Santos FC,1.0,0.0,H,Mandante,1.0,True
535022,2025-05-18T19:00:00Z,2025-05-18,19:00,9,FINISHED,REGULAR_SEASON,1777,EC Bahia,1782,EC Vitória,2.0,1.0,H,Mandante,1.0,True
535024,2025-05-18T19:00:00Z,2025-05-18,19:00,9,FINISHED,REGULAR_SEASON,4245,EC Juventude,1765,Fluminense FC,1.0,1.0,D,Empate,0.0,True
535015,2025-05-18T21:30:00Z,2025-05-18,21:30,9,FINISHED,REGULAR_SEASON,1783,CR Flamengo,1770,Botafogo FR,0.0,0.0,D,Empate,0.0,True
535019,2025-05-18T21:30:00Z,2025-05-18,21:30,9,FINISHED,REGULAR_SEASON,4286,RB Bragantino,1769,SE Palmeiras,1.0,2.0,A,Visitante,-1.0,True
535020,2025-05-18T23:30:00Z,2025-05-18,23:30,9,FINISHED,REGULAR_SEASON,1771,Cruzeiro EC,1766,CA Mineiro,0.0,0.0,D,Empate,0.0,True
535021,2025-05-18T23:30:00Z,2025-05-18,23:30,9,FINISHED,REGULAR_SEASON,6684,SC Internacional,4364,Mirassol FC,1.0,1.0,D,Empate,0.0,True
535025,2025-05-24T21:30:00Z,2025-05-24,21:30,10,FINISHED,REGULAR_SEASON,1765,Fluminense FC,1780,CR Vasco da Gama,2.0,1.0,H,Mandante,1.0,True
535028,2025-05-24T21:30:00Z,2025-05-24,21:30,10,FINISHED,REGULAR_SEASON,1776,São Paulo FC,4364,Mirassol FC,0.0,2.0,A,Visitante,-2.0,True
535030,2025-05-25T00:00:00Z,2025-05-25,00:00,10,FINISHED,REGULAR_SEASON,1766,CA Mineiro,1779,SC Corinthians Paulista,0.0,0.0,D,Empate,0.0,True
535031,2025-05-25T14:00:00Z,2025-05-25,14:00,10,FINISHED,REGULAR_SEASON,1767,Grêmio FBPA,1777,EC Bahia,1.0,0.0,H,Mandante,1.0,True
535027,2025-05-25T19:00:00Z,2025-05-25,19:00,10,FINISHED,REGULAR_SEASON,1769,SE Palmeiras,1783,CR Flamengo,0.0,2.0,A,Visitante,-2.0,True
535034,2025-05-25T19:00:00Z,2025-05-25,19:00,10,FINISHED,REGULAR_SEASON,1778,SC Recife,6684,SC Internacional,1.0,1.0,D,Empate,0.0,True
535032,2025-05-25T21:30:00Z,2025-05-25,21:30,10,FINISHED,REGULAR_SEASON,1782,EC Vitória,6685,Santos FC,0.0,1.0,A,Visitante,-1.0,True
535033,2025-05-25T23:30:00Z,2025-05-25,23:30,10,FINISHED,REGULAR_SEASON,3984,Fortaleza EC,1771,Cruzeiro EC,0.0,2.0,A,Visitante,-2.0,True
535029,2025-05-26T23:00:00Z,2025-05-26,23:00,10,FINISHED,REGULAR_SEASON,4286,RB Bragantino,4245,EC Juventude,1.0,0.0,H,Mandante,1.0,True
535042,2025-05-31T21:30:00Z,2025-05-31,21:30,11,FINISHED,REGULAR_SEASON,1777,EC Bahia,1776,São Paulo FC,2.0,1.0,H,Mandante,1.0,True
535036,2025-06-01T00:00:00Z,2025-06-01,00:00,11,FINISHED,REGULAR_SEASON,1780,CR Vasco da Gama,4286,RB Bragantino,0.0,2.0,A,Visitante,-2.0,True
535039,2025-06-01T14:00:00Z,2025-06-01,14:00,11,FINISHED,REGULAR_SEASON,4364,Mirassol FC,1778,SC Recife,1.0,0.0,H,Mandante,1.0,True
535038,2025-06-01T19:00:00Z,2025-06-01,19:00,11,FINISHED,REGULAR_SEASON,6685,Santos FC,1770,Botafogo FR,0.0,1.0,A,Visitante,-1.0,True
535044,2025-06-01T19:00:00Z,2025-06-01,19:00,11,FINISHED,REGULAR_SEASON,4245,EC Juventude,1767,Grêmio FBPA,0.0,2.0,A,Visitante,-2.0,True
535035,2025-06-01T21:30:00Z,2025-06-01,21:30,11,FINISHED,REGULAR_SEASON,1783,CR Flamengo,3984,Fortaleza EC,5.0,0.0,H,Mandante,5.0,True
535037,2025-06-01T21:30:00Z,2025-06-01,21:30,11,FINISHED,REGULAR_SEASON,1779,SC Corinthians Paulista,1782,EC Vitória,0.0,0.0,D,Empate,0.0,True
535043,2025-06-01T21:30:00Z,2025-06-01,21:30,11,FINISHED,REGULAR_SEASON,1837,Ceará SC,1766,CA Mineiro,0.0,1.0,A,Visitante,-1.0,True
535040,2025-06-01T22:30:00Z,2025-06-01,22:30,11,FINISHED,REGULAR_SEASON,1771,Cruzeiro EC,1769,SE Palmeiras,2.0,1.0,H,Mandante,1.0,True
535041,2025-06-01T23:30:00Z,2025-06-01,23:30,11,FINISHED,REGULAR_SEASON,6684,SC Internacional,1765,Fluminense FC,0.0,2.0,A,Visitante,-2.0,True
535026,2025-06-04T23:00:00Z,2025-06-04,23:00,10,FINISHED,REGULAR_SEASON,1770,Botafogo FR,1837,Ceará SC,3.0,2.0,H,Mandante,1.0,True
535045,2025-06-11T00:00:00Z,2025-06-11,00:00,12,POSTPONED,REGULAR_SEASON,1765,Fluminense FC,1837,Ceará SC,,,,Indefinido,,False
535047,2025-06-11T00:00:00Z,2025-06-11,00:00,12,POSTPONED,REGULAR_SEASON,1769,SE Palmeiras,4245,EC Juventude,,,,Indefinido,,False
535054,2025-06-11T00:00:00Z,2025-06-11,00:00,12,POSTPONED,REGULAR_SEASON,1778,SC Recife,1783,CR Flamengo,,,,Indefinido,,False
535049,2025-06-12T22:00:00Z,2025-06-12,22:00,12,FINISHED,REGULAR_SEASON,4286,RB Bragantino,1777,EC Bahia,0.0,3.0,A,Visitante,-3.0,True
535052,2025-06-12T22:00:00Z,2025-06-12,22:00,12,FINISHED,REGULAR_SEASON,1782,EC Vitória,1771,Cruzeiro EC,0.0,0.0,D,Empate,0.0,True
535053,2025-06-12T22:30:00Z,2025-06-12,22:30,12,FINISHED,REGULAR_SEASON,3984,Fortaleza EC,6685,Santos FC,2.0,3.0,A,Visitante,-1.0,True
535051,2025-06-12T23:00:00Z,2025-06-12,23:00,12,FINISHED,REGULAR_SEASON,1767,Grêmio FBPA,1779,SC Corinthians Paulista,1.0,1.0,D,Empate,0.0,True
535048,2025-06-13T00:30:00Z,2025-06-13,00:30,12,FINISHED,REGULAR_SEASON,1776,São Paulo FC,1780,CR Vasco da Gama,1.0,3.0,A,Visitante,-2.0,True
535050,2025-06-13T00:30:00Z,2025-06-13,00:30,12,FINISHED,REGULAR_SEASON,1766,CA Mineiro,6684,SC Internacional,2.0,0.0,H,Mandante,2.0,True
535055,2025-07-12T19:30:00Z,2025-07-12,19:30,13,FINISHED,REGULAR_SEASON,1783,CR Flamengo,1776,São Paulo FC,2.0,0.0,H,Mandante,2.0,True
535061,2025-07-12T19:30:00Z,2025-07-12,19:30,13,FINISHED,REGULAR_SEASON,6684,SC Internacional,1782,EC Vitória,1.0,0.0,H,Mandante,1.0,True
535056,2025-07-12T21:30:00Z,2025-07-12,21:30,13,FINISHED,REGULAR_SEASON,1780,CR Vasco da Gama,1770,Botafogo FR,0.0,2.0,A,Visitante,-2.0,True
535058,2025-07-13T00:00:00Z,2025-07-13,00:00,13,POSTPONED,REGULAR_SEASON,6685,Santos FC,1769,SE Palmeiras,,,,Indefinido,,False
535059,2025-07-13T00:00:00Z,2025-07-13,00:00,13,POSTPONED,REGULAR_SEASON,4364,Mirassol FC,1765,Fluminense FC,,,,Indefinido,,False
535062,2025-07-13T00:00:00Z,2025-07-13,00:00,13,FINISHED,REGULAR_SEASON,1777,EC Bahia,1766,CA Mineiro,2.0,1.0,H,Mandante,1.0,True
